La Belle Electrique;Styleto + Noee;1763060400000;100;Chanson;Pop / Chanson française;https://www.la-belle-electrique.com/fr/agenda/styleto;jeudi 13 novembre à 20:00;13.11.25 / 20h
La Belle Electrique;Rencontre pro • Chanson w/ MPL + Melchior de Carvalho;1763139600000;100;Live;;https://www.la-belle-electrique.com/fr/agenda/rencontre-pro-chanson;vendredi 14 novembre à 18:00;14.11.25 / 18h
La Belle Electrique;COMPLET • Oxmo Puccino + Juste Shani;1763146800000;100;Rap;Rap;https://www.la-belle-electrique.com/fr/agenda/oxmo-puccino;vendredi 14 novembre à 20:00;14.11.25 / 20h
La Belle Electrique;Formation • Les revenus de l'artiste musicien.ne;0;100;Live;;https://www.la-belle-electrique.com/fr/agenda/formation-revenus-artiste;undefined;Du 15.11.25 / 10h au 15.11.25 / 17h
La Belle Electrique;Los Burritos Santos • Release Party - Nuit de la Cumbia + Chicharron + Kumbia Boruka + DJ Felipe;0;100;Cumbia;Cumbia;https://www.la-belle-electrique.com/fr/agenda/los-burritos-release;undefined;Du 15.11.25 / 20h au 16.11.25 / 2h
La Belle Electrique;COMPLET • Tiken Jah Fakoly • Acoustic Tour;1763316000000;100;World;Reggae;https://www.la-belle-electrique.com/fr/agenda/tiken-jah-fakoly-2;dimanche 16 novembre à 19:00;16.11.25 / 19h
La Belle Electrique;Stray from the Path + Alpha Wolf + Graphic Nature + Calva Louise;1763492400000;100;Rock;Metal;https://www.la-belle-electrique.com/fr/agenda/stray-from-the-path;mardi 18 novembre à 20:00;18.11.25 / 20h
La Belle Electrique;COMPLET • Youssoupha;1763578800000;100;Rap;Rap;https://www.la-belle-electrique.com/fr/agenda/youssoupha;mercredi 19 novembre à 20:00;19.11.25 / 20h
La Belle Electrique;Clôture Festival Dolce Cinema • Zucchero-Sugar Fornaciari;1763658000000;100;Live;;https://www.la-belle-electrique.com/fr/agenda/dolce-cinema-zucchero;jeudi 20 novembre à 18:00;20.11.25 / 18h
La Belle Electrique;COMPLET • Les Fatals Picards;1763751600000;100;Rock;Rock;https://www.la-belle-electrique.com/fr/agenda/les-fatals-picards;vendredi 21 novembre à 20:00;21.11.25 / 20h
La Belle Electrique;JEN CARDINI b2b PABLO BOZZI + CLEO b2b DJ LIBERT;0;100;Electro;Techno;https://www.la-belle-electrique.com/fr/agenda/jennifer-cardini-pablo-bozzi-cleo-dj-libert;undefined;Du 22.11.25 / 23h55 au 23.11.25 / 5h30
La Belle Electrique;Rencontre pro • Intermittence et droits sociaux des artistes musicien.ne.s;1764003600000;100;Live;;https://www.la-belle-electrique.com/fr/agenda/rencontre-pro-intermittence;lundi 24 novembre à 18:00;24.11.25 / 18h
La Belle Electrique;Tournée du coeur • Celkilt + Les 3 fromages + mirabelle;1764183600000;100;Rock;Rock;https://www.la-belle-electrique.com/fr/agenda/tournée-du-coeur-celkilt-3fromages-mirabelle;mercredi 26 novembre à 20:00;26.11.25 / 20h
La Belle Electrique;COMPLET • Charlie Winston + Aiden;1764270000000;100;Rock;Pop / Rock;https://www.la-belle-electrique.com/fr/agenda/charlie-winston;jeudi 27 novembre à 20:00;27.11.25 / 20h
